# Development Dependencies for Locivox
# Install with: pip install -r requirements-dev.txt

# Testing Framework
pytest>=7.4.0
pytest-cov>=4.1.0          # Code coverage
pytest-mock>=3.11.0        # Mocking support
pytest-asyncio>=0.21.0     # Async testing

# Code Formatting
black>=23.7.0              # Code formatter
isort>=5.12.0              # Import sorting

# Linting
flake8>=6.1.0              # Style guide enforcement
flake8-docstrings>=1.7.0   # Docstring linting
flake8-bugbear>=23.7.0     # Additional bug detection
pylint>=2.17.0             # Comprehensive linting

# Type Checking
mypy>=1.5.0                # Static type checker
types-PyYAML>=6.0.0        # Type stubs for PyYAML

# Documentation
sphinx>=7.1.0              # Documentation generator
sphinx-rtd-theme>=1.3.0    # ReadTheDocs theme
sphinx-autodoc-typehints>=1.24.0  # Type hints in docs

# Development Tools
ipython>=8.14.0            # Enhanced Python shell
ipdb>=0.13.0               # Debugger
pre-commit>=3.3.0          # Git hooks

# Build Tools
build>=0.10.0              # PEP 517 build frontend
twine>=4.0.0               # PyPI package uploader
wheel>=0.41.0              # Wheel package format

# Optional: GUI Development (uncomment if needed)
# PyQt6>=6.5.0
# pyqt6-tools>=6.5.0

# Optional: Advanced Features (uncomment if needed)
# pyannote-audio>=3.0.0    # Speaker diarization
# webrtcvad>=2.0.10        # Voice activity detection
